1001000030010000    O16(D,LI6)C12  13 MEV  CHARLTON TEST CASE            
+37.    +00.    +05.                                                            
+15+01                                                                          
+00.10  -15.    +01.20  +01.20  +00.    +00.    +00.    +00.                    
+13.    +02.    +01.    +16.    +08.    +01.30                  +02.            
+01.    -80.    +01.    +00.7170+00.    +00.    +01.59  +00.6250+00.            
-02.    +00.    +01.    +00.7170+00.    +20.    +01.59  +00.6250+00.            
+00.3710+06.    +03.    +12.    +06.    +02.                    +02.            
+01.    -80.    +01.30  +00.80  +00.    +00.    +01.50  +00.70  +00.            
-02.    +00.    +01.30  +00.80  +00.    +20.    +01.50  +00.70  +00.            
-01.10  4.0     2.0     12.0    6.0     1.25                                    
-01.    -01.    +01.30  +00.70                                                  
  -1.9885503E+00  -2.1099956E+00  -2.2203180E+00  -2.3195683E+00  -2.4078781E+00
  -2.4854594E+00  -2.5526031E+00  -2.6096763E+00  -2.6571184E+00  -2.6954359E+00
  -2.7251967E+00  -2.7470225E+00  -2.7615815E+00  -2.7695797E+00  -2.7717516E+00
  -2.7688514E+00  -2.7616428E+00  -2.7508891E+00  -2.7373442E+00  -2.7217425E+00
  -2.7047899E+00  -2.6871552E+00  -2.6694623E+00  -2.6522824E+00  -2.6361282E+00
  -2.6214478E+00  -2.6086206E+00  -2.5979540E+00  -2.5896806E+00  -2.5839574E+00
  -2.5808659E+00  -2.5804127E+00  -2.5825324E+00  -2.5870903E+00  -2.5938870E+00
  -2.6026634E+00  -2.6131068E+00  -2.6248578E+00  -2.6375174E+00  -2.6506552E+00
  -2.6638172E+00  -2.6765347E+00  -2.6883328E+00  -2.6987386E+00  -2.7072903E+00
  -2.7135446E+00  -2.7170849E+00  -2.7175282E+00  -2.7145318E+00  -2.7077993E+00
  -2.6970851E+00  -2.6821992E+00  -2.6630098E+00  -2.6394461E+00  -2.6114992E+00
  -2.5792224E+00  -2.5427304E+00  -2.5021977E+00  -2.4578560E+00  -2.4099902E+00
  -2.3589346E+00  -2.3050671E+00  -2.2488040E+00  -2.1905933E+00  -2.1309080E+00
  -2.0702388E+00  -2.0090867E+00  -1.9479557E+00  -1.8873449E+00  -1.8277416E+00
  -1.7696134E+00  -1.7134024E+00  -1.6595176E+00  -1.6083302E+00  -1.5601677E+00
  -1.5153096E+00  -1.4739839E+00  -1.4363638E+00  -1.4025660E+00  -1.3726493E+00
  -1.3466147E+00  -1.3244054E+00  -1.3059093E+00  -1.2909602E+00  -1.2793422E+00
  -1.2707923E+00  -1.2650064E+00  -1.2616432E+00  -1.2603307E+00  -1.2606724E+00
  -1.2622533E+00  -1.2646468E+00  -1.2674216E+00  -1.2701486E+00  -1.2724074E+00
  -1.2737931E+00  -1.2739222E+00  -1.2724388E+00  -1.2690198E+00  -1.2633798E+00
  -1.2552752E+00  -1.2445077E+00  -1.2309272E+00  -1.2144334E+00  -1.1949776E+00
  -1.1725625E+00  -1.1472421E+00  -1.1191203E+00  -1.0883489E+00  -1.0551250E+00
  -1.0196874E+00  -9.8231274E-01  -9.4331057E-01  -9.0301853E-01  -8.6179676E-01
  -8.2002203E-01  -7.7808177E-01  -7.3636790E-01  -6.9527060E-01  -6.5517226E-01
  -6.1644146E-01  -5.7942733E-01  -5.4445417E-01  -5.1181651E-01  -4.8177470E-01
  -4.5455105E-01  -4.3032651E-01  -4.0923819E-01  -3.9137739E-01  -3.7678848E-01
  -3.6546847E-01  -3.5736733E-01  -3.5238907E-01  -3.5039344E-01  -3.5119841E-01
  -3.5458325E-01  -3.6029214E-01  -3.6803837E-01  -3.7750897E-01  -3.8836970E-01
  -4.0027037E-01  -4.1285034E-01  -4.2574417E-01  -4.3858729E-01  -4.5102165E-01
  -4.6270118E-01  -4.7329709E-01  -4.8250281E-01  -4.9003857E-01  -4.9565558E-01
  -4.9913960E-01  -5.0031406E-01  -4.9904249E-01  -4.9523037E-01  -4.8882625E-01
  -4.7982226E-01  -4.6825389E-01  -4.5419913E-01  -4.3777693E-01  -4.1914501E-01
  -3.9849718E-01  -3.7605997E-01  -3.5208891E-01  -3.2686425E-01  -3.0068646E-01
  -2.7387133E-01  -2.4674494E-01  -2.1963841E-01  -1.9288274E-01  -1.6680354E-01
  -1.4171596E-01  -1.1791983E-01  -9.5694981E-02  -7.5297007E-02  -5.6953357E-02
  -4.0859925E-02  -2.7178146E-02  -1.6032642E-02  -7.5094618E-03  -1.6549286E-03
   1.5248839E-03   2.0640452E-03   3.6036217E-05  -4.4475923E-03  -1.1239148E-02
  -2.0157277E-02  -3.0989955E-02  -4.3497940E-02  -5.7418627E-02  -7.2470249E-02
  -8.8356349E-02  -1.0477046E-01  -1.2140092E-01  -1.3793571E-01  -1.5406733E-01
  -1.6949750E-01  -1.8394178E-01  -1.9713385E-01  -2.0882960E-01  -2.1881072E-01
  -2.2688799E-01  -2.3290401E-01  -2.3673549E-01  -2.3829493E-01  -2.3753177E-01
  -2.3443297E-01  -2.2902297E-01  -2.2136310E-01  -2.1155038E-01  -1.9971581E-01
  -1.8602211E-01  -1.7066103E-01  -1.5385010E-01  -1.3582917E-01  -1.1685649E-01
  -9.7204567E-02  -7.7155817E-02  -5.6998108E-02  -3.7020213E-02  -1.7507285E-02
   1.2635858E-03   1.9027664E-02   3.5536656E-02   5.0562503E-02   6.3900855E-02
   7.5374145E-02   8.4834236E-02   9.2164593E-02   9.7281949E-02   1.0013745E-01
   1.0071725E-01   9.9042575E-02   9.5169193E-02   8.9186417E-02   8.1215535E-02
   7.1407774E-02   5.9941802E-02   4.7020813E-02   3.2869247E-02   1.7729197E-02
-20.40471.0     0.0     11.0    6.0     0.960                                   
-1.0    -1.0    1.36    0.55    30.0                                            
0.0     1.0     3.0     1.0     56.0                                            
+400.   2.0     3.0     1.0               REID SOFT CORE DEUTERON L=2
   6.0780560E+01   6.0447314E+01   5.9900534E+01   5.9152590E+01   5.8219730E+01
   5.7121157E+01   5.5878033E+01   5.4512492E+01   5.3046747E+01   5.1502334E+01
   4.9899525E+01   4.8256911E+01   4.6591155E+01   4.4916872E+01   4.3246631E+01
   4.1591036E+01   3.9958859E+01   3.8357218E+01   3.6791760E+01   3.5266848E+01
   3.3785745E+01   3.2350775E+01   3.0963473E+01   2.9624717E+01   2.8334838E+01
   2.7094737E+01   2.5902986E+01   2.4758166E+01   2.3659279E+01   2.2605230E+01
   2.1594835E+01   2.0626837E+01   1.9699910E+01   1.8817310E+01   1.7972460E+01
   1.7162859E+01   1.6387005E+01   1.5643553E+01   1.4931286E+01   1.4249098E+01
   1.3600720E+01   1.2984030E+01   1.2392658E+01   1.1825422E+01   1.1281295E+01
   1.0759390E+01   1.0258935E+01   9.7792456E+00   9.3197051E+00   8.8797382E+00
   8.4587919E+00   8.0563181E+00   7.6717595E+00   7.3045401E+00   6.9540594E+00
   6.6196905E+00   6.3007813E+00   6.0341696E+00   5.7522441E+00   5.4811807E+00
   5.2204069E+00   4.9694364E+00   4.7278612E+00   4.4953424E+00   4.2716011E+00
   4.0564085E+00   3.8495769E+00   3.6509497E+00   3.4603927E+00   3.2777858E+00
   3.1030157E+00   2.9359685E+00   2.7765244E+00   2.6245527E+00   2.4799081E+00
   2.3424282E+00   2.2119310E+00   2.0882152E+00   1.9710596E+00   1.8602242E+00
   1.8233191E+00   1.7327055E+00   1.6453947E+00   1.5611683E+00   1.4798391E+00
   1.4012489E+00   1.3252665E+00   1.2517854E+00   1.1807210E+00   1.1120084E+00
   1.0455999E+00   9.8146250E-01   9.1957541E-01   8.5992766E-01   8.0251592E-01
   7.4734224E-01   6.9441206E-01   6.4373229E-01   5.9530954E-01   5.4914863E-01
   5.0525113E-01   4.6361416E-01   4.2422941E-01   3.8708228E-01   3.5215120E-01
   3.1940725E-01   2.8881379E-01   2.6032640E-01   2.3389288E-01   2.0945350E-01
   1.8694125E-01   1.6628238E-01   1.4739691E-01   1.3019929E-01   1.1459917E-01
   1.0050217E-01   8.7810759E-02   7.6425125E-02   6.6244079E-02   5.7165968E-02
   4.9089568E-02   4.1914961E-02   3.5544374E-02   2.9882966E-02   2.4839573E-02
   2.0327374E-02   1.6264491E-02   1.2574515E-02   9.1869411E-03   6.0375232E-03
   3.0685404E-03  -2.2897417E-04  -2.5254021E-03  -5.2320188E-03  -7.9215884E-03
  -1.0618263E-02  -1.3339867E-02  -1.6098191E-02  -1.8899358E-02  -2.1744235E-02
  -2.4628892E-02  -2.7545104E-02  -3.0480881E-02  -3.3421018E-02  -3.6347661E-02
  -3.9240879E-02  -4.2079231E-02  -4.4840323E-02  -4.7501353E-02  -5.0039622E-02
  -5.2433027E-02  -5.4660505E-02  -5.6702451E-02  -5.8541074E-02  -6.0160725E-02
  -6.1548159E-02  -6.2692753E-02  -6.3586667E-02  -6.4224958E-02  -6.4605633E-02
  -6.4729661E-02  -6.4600926E-02  -6.4226142E-02  -6.3614720E-02  -6.2778600E-02
  -6.1732039E-02  -6.0491378E-02  -5.9074779E-02  -5.7501940E-02  -5.5793793E-02
  -5.3972193E-02  -5.2059605E-02  -5.0078779E-02  -4.8052442E-02  -4.6002989E-02
  -4.3952191E-02  -4.1920922E-02  -3.9928900E-02  -3.7994461E-02  -3.6134347E-02
  -3.4363538E-02  -3.2695100E-02  -3.1140075E-02  -2.9707398E-02  -2.8403847E-02
  -2.7234031E-02  -2.6200401E-02  -2.5303298E-02  -2.4541030E-02  -2.3909969E-02
  -2.3404684E-02  -2.3018086E-02  -2.2741596E-02  -2.2565333E-02  -2.2478310E-02
  -2.2468640E-02  -2.2523753E-02  -2.2630609E-02  -2.2775920E-02  -2.2946360E-02
  -2.3128773E-02  -2.3310373E-02  -2.3478927E-02  -2.3622929E-02  -2.3731755E-02
  -2.3795801E-02  -2.3806599E-02  -2.3756914E-02  -2.3640821E-02  -2.3453754E-02
  -2.3192541E-02  -2.2855410E-02  -2.2441974E-02  -2.1953202E-02  -2.1391360E-02
  -2.0759942E-02  -2.0063580E-02  -1.9307944E-02  -1.8499618E-02  -1.7645980E-02
  -1.6755063E-02  -1.5835412E-02  -1.4895938E-02  -1.3945770E-02  -1.2994110E-02
  -1.2050083E-02  -1.1122603E-02  -1.0220237E-02  -9.3510798E-03  -8.5226423E-03
  -7.7417489E-03  -7.0144480E-03  -6.3459370E-03  -5.7405026E-03  -5.2014757E-03
  -4.7312020E-03  -4.3310290E-03  -4.0013077E-03  -3.7414097E-03  -3.5497591 -03
  -3.4238771E-03  -3.3604405E-03  -3.3553504E-03  -3.4038118E-03  -3.5004216E-03
  -3.6392636E-03  -3.8140094E-03  -4.0180224E-03  -4.2444653E-03  -4.4864067E-03
  -4.7369274E-03  -4.9892242E-03  -5.2367085E-03  -5.4731010E-03  -5.6925174E-03
  -5.8895482E-03  -6.0593279E-03  -6.1975954E-03  -6.3007427E-03  -6.3658538E-03
  -6.3907317E-03  -6.3739132E-03  -6.3146733E-03  -6.2130178E-03  -6.0696647E-03
  -5.8860157E-03  -5.6641175E-03  -5.4066148E-03  -5.1166943E-03  -4.7980227E-03
  -4.4546782E-03  -4.0910774E-03  -3.7118986E-03  -3.3220034E-03  -2.9263560E-03
  -2.5299441E-03  -2.1377004E-03  -1.7544269E-03  -1.3847224E-03  -1.0329158E-03
  -7.0300361E-04  -3.9859491E-04  -1.2286300E-04   1.2149523E-04   3.3229165E-04
   5.0787085E-04   6.4712536E-04   7.4950222E-04   8.1500085E-04   8.4416253E-04
   8.3805176E-04   7.9822999E-04   7.2672229E-04   6.2597751E-04   4.9882285E-04
   3.4841343E-04   1.7817792E-04  -8.2389817E-06  -2.0703621E-04  -4.1431728E-04
  -6.2615139E-04  -8.3863400E-04  -1.0479457E-03  -1.2504086E-03  -1.4425398E-03
  -1.6211003E-03  -1.7831397E-03  -1.9260352E-03  -2.0475254E-03  -2.1457376E-03
  -2.2192082E-03  -2.2668975E-03  -2.2881967E-03  -2.2829287E-03  -2.2513425E-03
  -2.1941003E-03  -2.1122596E-03  -2.0072489E-03  -1.8808384E-03  -1.7351059E-03
  -1.5723989E-03  -1.3952931E-03  -1.2065478E-03  -1.0090604E-03  -8.0581834E-04
  -5.9985138E-04  -3.9418398E-04  -1.9178840E-04   4.4602901E-06   1.9182703E-04
   3.6775657E-04   5.2990981E-04   6.7619619E-04   8.0480164E-04   9.1421177E-04
   1.0032301E-03   1.0709910E-03   1.1169673E-03   1.1409728E-03   1.1431590E-03
   1.1240074E-03   1.0843159E-03   1.0251818E-03   9.4797941E-04   8.5433412E-04
   7.4609348E-04   6.2529480E-04   4.9413069E-04   3.5491268E-04   2.1003374E-04
   6.1930031E-05  -8.6957171E-05  -2.3421915E-04  -3.7751621E-04  -5.1461246E-04
  -6.4340845E-04  -7.6197116E-04  -8.6856091E-04  -9.6165486E-04  -1.0399668E-03
  -1.1024630E-03  -1.1483737E-03  -1.1772010E-03  -1.1887213E-03  -1.1829849E-03
  -1.1603099E-03  -1.1212736E-03  -1.0666986E-03  -9.9763676E-04  -9.1534852E-04
  -8.2128045E-04  -7.1703969E-04  -6.0436657E-04  -4.8510554E-04  -3.6117499E-04
  -2.3453640E-04  -1.0716336E-04   1.8989163E-05   1.4201473E-04   2.6008414E-04
   3.7147250E-04   4.7458426E-04   5.6797584E-04   6.5037560E-04   7.2070081E-04
   7.7807149E-04   8.2182088E-04   8.5150247E-04   8.6689353E-04   8.6799515E-04
   8.5502880E-04   8.2842961E-04   7.8883636E-04   7.3707859E-04   6.7416090E-04
   6.0124481E-04   5.1962848E-04   4.3072461E-04   3.3603695E-04   2.3713572E-04
1021000030200000    27AL(D,3HE)26MG  12 MEV  5/2+ 1.81 MEV                      
+55.    +00.    +03.3334                                                        
+15+02  +01.00  +01.00                                        
+00.10  -15.    +01.20  +01.20                                                  
+12.    +02.    +01.    +27.    +13.    +01.30                  +02.            
+01.    -101.1  +01.115 +00.823 +00.    +00.    +01.545 +00.465 +00.            
+04.    -19.56  +01.115 +00.823  00.    +00.    +01.545 +00.465 +00.            
-02.    +00.    +01.115 +00.823 +00.    +82.40  +01.545 +00.465 +00.            
-04.59  +03.    +02.    +26.    +12.    +01.40                  +01.            
-01.    -143.   +01.30  +00.670 +00.    -18.    +01.630 +00.48  +00.            
-10.08  +01.    +01.    +26.    +12.    +01.25                                  
-01.    -01.    +01.20  +00.70  +25.                                            
+00.    +02.    +05.    +01.    +50.                                            
+200.       0.00    1.00    1.00     .05  REID SOFT CORE TRITON L=0
   -.1450597E+03   -.1454652E+03   -.1458229E+03   -.1454744E+03   -.1436472E+03
   -.1397404E+03   -.1369575E+03   -.1344620E+03   -.1307691E+03   -.1257614E+03
   -.1195295E+03   -.1139522E+03   -.1083315E+03   -.1026747E+03   -.9717356E+02
   -.9197662E+02   -.8666274E+02   -.8037287E+02   -.7434939E+02   -.6874148E+02
   -.6364740E+02   -.5909902E+02   -.5438501E+02   -.4918717E+02   -.4434283E+02
   -.3990217E+02   -.3587899E+02   -.3224461E+02   -.2834190E+02   -.2462571E+02
   -.2120453E+02   -.1807466E+02   -.1520145E+02   -.1233583E+02   -.9705306E+01
   -.7312000E+01   -.5142396E+01   -.3176645E+01   -.1382693E+01    .2737395E+00
    .1778566E+01    .3129775E+01    .4322950E+01    .5360209E+01    .6308995E+01
    .7187091E+01    .7944754E+01    .8580045E+01    .9093162E+01    .9486599E+01
    .9765304E+01    .9970147E+01    .1025456E+02    .1046707E+02    .1060660E+02
    .1067282E+02    .1066612E+02    .1058775E+02    .1043979E+02    .1022524E+02
    .9948052E+01    .9613163E+01    .9362980E+01    .9076494E+01    .8754099E+01
    .8397602E+01    .8009165E+01    .7591317E+01    .7146974E+01    .6679446E+01
    .6192454E+01    .5690145E+01    .5177103E+01    .4658365E+01    .4220052E+01
    .3882512E+01    .3561036E+01    .3256248E+01    .2968656E+01    .2698647E+01
    .2446482E+01    .2212286E+01    .1996045E+01    .1797600E+01    .1616640E+01
    .1452695E+01    .1305130E+01    .1173142E+01    .1044055E+01    .8824925E+00
    .7318243E+00    .5921942E+00    .4636890E+00    .3463372E+00    .2401063E+00
    .1449006E+00    .6055950E-01   -.1314558E-01   -.7651287E-01   -.1299127E+00
   -.1737898E+00   -.2086653E+00   -.2351395E+00   -.2538936E+00   -.2949500E+00
   -.3354606E+00   -.3705680E+00   -.4003311E+00   -.4248327E+00   -.4441802E+00
   -.4585067E+00   -.4679712E+00   -.4727599E+00   -.4730863E+00   -.4691924E+00
   -.4613492E+00   -.4498573E+00   -.4350480E+00   -.4172835E+00   -.3989660E+00
   -.3917086E+00   -.3827938E+00   -.3723056E+00   -.3603366E+00   -.3469885E+00
   -.3323724E+00   -.3166084E+00   -.2998268E+00   -.2821671E+00   -.2637794E+00
   -.2448236E+00   -.2254702E+00   -.2059003E+00   -.1863058E+00   -.1668896E+00
   -.1543552E+00   -.1442357E+00   -.1347055E+00   -.1257546E+00   -.1173709E+00
   -.1095400E+00   -.1022455E+00   -.9546878E-01   -.8918869E-01   -.8338191E-01
   -.7802270E-01   -.7308285E-01   -.6853168E-01   -.6433597E-01   -.5999183E-01
   -.5549374E-01   -.5127849E-01   -.4733680E-01   -.4365833E-01   -.4023165E-01
   -.3704425E-01   -.3408247E-01   -.3133153E-01   -.2877547E-01   -.2639715E-01
   -.2417824E-01   -.2209916E-01   -.1971597E-01   -.1745456E-01   -.1531549E-01
   -.1329742E-01   -.1139872E-01   -.9617485E-02   -.7951528E-02   -.6398362E-02
   -.4955202E-02   -.3618960E-02   -.2390272E-02   -.1261701E-02   -.2278448E-03
    .7161214E-03    .1575371E-02    .2355435E-02    .3062205E-02    .3725827E-02
    .4345281E-02    .4884677E-02    .5339396E-02   0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
-10.08  +01.    +01.    +26.    +12.    +01.25                                  
-01.    -01.    +01.20  +00.70  +25.                                            
+00.    +02.    +05.    +01.    +50.                                            
+200.       2.00    3.00    1.00     .05  REID SOFT CORE TRITON L=2
    .3339776E+02    .3362040E+02    .3375184E+02    .3343899E+02    .3262441E+02
    .3119655E+02    .3022795E+02    .2951499E+02    .2863281E+02    .2756003E+02
    .2630994E+02    .2507052E+02    .2379991E+02    .2252237E+02    .2127576E+02
    .2008598E+02    .1880986E+02    .1717732E+02    .1556310E+02    .1402106E+02
